-0,642994470728093;0,00137342000444107;-0,336876645375451;-0,539915558667814;0,729579680473348;-0,570243003578038;0,692470838172581;-0,0770818102532448;-0,113367678184699;-0,793804196544832;0,63661740796483;-0,869017517133158;-0,795168214382216;-0,385439458948299;-0,368072541136328;0
0,941650666269311;0,158335730972856;0,77646394436083;0,049823525850579;0,53694181960865;-0,320024783406418;-0,412343272665675;-0,654419594283411;-0,113132061023792;-0,879829693529676;-0,549662594473764;0,84700110361306;-0,813779769378612;0,851691845735391;-0,298495271847814;0
0,0320134018696907;-0,707876440001594;-0,880577170234442;0,578163645965123;0,241625197809946;-0,808775843963388;0,00177064025857043;-0,95064465792414;0,492359832624141;0,306699556907033;-0,765638647491875;0,644700568003906;-0,748310284571867;-0,913844361861164;-0,80241692429521;0
-0,705731061150195;-0,228034169984997;-0,323504674864702;-0,956846703755132;0,448941691521994;-0,198093302174515;-0,693721616498065;0,677030312678325;-0,586283307329883;-0,68245705109204;0,573216502355978;0,609409374003024;0,979419590895725;0,84546973455952;-0,263302040874633;0
0,504691075302982;0,906447334171481;0,0989690809971508;0,912708225619378;-0,504862288713857;0,0537638128985483;-0,289527358156409;0,750426510232699;-0,843434909285714;0,72710860228497;0,557463693226438;-0,769757737298383;-0,554386135914543;-0,0570438406695816;-0,906109309711544;0
0,922587230765534;0,251755102189144;0,552732164763255;0,414254400606386;0,175196520600094;-0,341648568092682;-0,718771617728645;-0,769893295955794;0,985845176496471;-0,557607482912768;0,164446953295007;-0,0759177510980134;-0,381992346319366;0,392361266255547;-0,930064248819865;0
-0,429998402218334;0,199420876428215;-0,859990507299076;-0,654757618743348;-0,0128134428583148;-0,715125149914587;-0,296555407949051;0,240505125951257;-0,938506811828589;-0,0739311850974016;0,886588205530582;0,721833089237024;0,244443004599047;-0,923963879199682;0,231416448592868;0
-0,776347741380496;-0,227495798481394;0,686822143237489;-0,272335511293418;-0,707262430203735;0,322443558518981;0,859743955479816;-0,153660356604336;0,625218951900126;-0,131137623047055;0,926863049122907;-0,947254805801089;0,889316859603541;0,786390392941605;0,132418856552066;0
0,657172851104835;0,910573595161817;0,66024066491995;0,246192987657242;-0,197053333370506;0,748648309031803;0,813525743695686;0,637712380680122;-0,451689489861806;-0,687772961188002;0,352761212434974;-0,750872294302505;-0,228236773623264;-0,440604706965668;-0,0143363005548419;0
0,210976068494365;0,693686419955309;-0,299570009717518;0,845503452162027;0,705539123018058;0,342271262473553;0,354152528268356;0,247558039262685;0,3396769209484;0,29366984930526;-0,279976570643474;-0,88167581981126;-0,641988199037494;-0,349300602147961;0,351188266347716;0
0,793649958350533;0,122384381071843;-0,935339761867812;0,333869409437231;-0,584204544119632;0,985223460935626;-0,332186133289796;-0,524996050412299;-0,04102154217708;-0,950890237442632;-0,820646021431613;0,980510530984267;0,969682346084007;0,61061624978232;-0,925423582981072;0
0,883198677507787;-0,982946006573246;-0,158230874295454;-0,804369560351767;0,0859604026591221;0,286915404390039;0,0586647014406811;-0,685098411368718;-0,443578933106539;-0,587317374342735;0,906516066708842;0,509276817324235;0,028624879675277;0,695201563506947;0,279700579717616;0
-0,0389612275357177;0,0776584172051673;-0,544522252653037;0,649378845304893;-0,505264945097857;0,651794290007928;0,494013599815785;0,225752607558739;0,0258725532451052;-0,774573959305218;-0,113475005660893;0,65642936046069;0,162917283905166;0,373641997284089;0,277875693178678;0
0,219093432286332;0,654199770490732;-0,764874497319048;-0,659042192464248;0,808930272147493;0,155557826699483;0,189142392570685;-0,493265446039506;-0,936280320368838;0,749758649500906;-0,22255165745623;-0,996887169776898;-0,921292605773216;0,158537049385969;0,446379069912424;0
