-0,0624759233831668;0,0427425670703936;-0,418328089821648;-0,0465574735667473;0,396965198651772;-0,0421362456081375;0,51289742710251;-0,0918643483943123;0,222419524663774;-0,252649382945928;0,408817112818966;-0,362233340767754;0,590473391373284;0,380963455074426;0,314426103715871;-0,0600789379703972
0,107304566826119;-0,444304882206778;-0,0426137280925028;-0,208167019735391;-0,184341102966183;-0,0511522753311162;-0,43517252162967;0,195642714980237;-0,323676527314863;0,50960844414253;0,644268593156018;0,426573943136883;0,329096008523419;-0,384024439590749;0,287966129708405;-0,0225857627483674
-0,23264610736033;-0,351474666361981;-0,0653283961732703;-0,0330546280907634;0,231222191923697;-0,350773489296134;-0,0674340959619574;0,211377368586686;-0,481322936928081;0,537067880582303;-0,560492821380685;-0,0887463887313475;-0,252034702107075;0,287683094813321;0,0504452465191597;-0,00853590280421066
0,215016564912517;0,0720821467598429;0,00852928972085264;-0,275568478473767;0,410829936526671;0,025711566804163;0,0847593260076547;-0,00353110490186504;-0,469136137353132;0,372261691499713;-0,28569928156409;0,561922464524957;0,494595881299793;0,0636779065037738;0,309039940537333;-0,0119705325055054
0,272670692571797;-0,424933440685058;-0,302152070511373;0,617500723877814;0,669191453415808;0,266223806430453;0,498926940447492;-0,030517667433623;-0,337238235920841;0,0234571821756518;-0,486815846941415;-0,115844771636506;-0,121980277593489;-0,171349332701657;-0,212235510492162;0,0667967847858404
-0,589200750816596;0,489618474622864;0,538837126119215;0,355172601137907;-0,415938009821958;-0,176249037758082;-0,334742051479226;-0,0505908850185261;-0,0284000416018527;-0,377299721436126;0,174549009581651;0,279267951589426;-0,422374913981859;0,116235301939706;-0,221690418199025;0,00110333454111402
-0,0612859181033563;0,142962285743741;-0,313560727339377;-0,0499881176503427;-0,291327539418716;0,644353810818781;-0,492645284021123;0,0407390783332346;0,564618786852695;0,464241691646725;0,984173725566268;-0,320419927452709;-0,118072133045129;0,469751715970638;0,216968057835498;0,082347488335987
-0,458437594208419;-0,173871799888379;-0,339894813044955;0,697946491713671;0,532648845960107;-0,0516978008798515;-0,648572609087268;-0,458327486756456;-0,0404564552105847;-0,0535878871736102;-0,0836012345185384;0,184992369803057;0,443424778468373;0,363045614921807;-0,158572179348522;0,0623286902961121
-0,479635983852301;0,241234591958637;0,542524092349767;0,49441966709895;-0,41227712117858;0,0576960931863165;-0,0322313870246757;0,627081700794856;-0,463425440444762;-0,0830245402793954;0,687688052341411;-0,000371860668699096;-0,375997844049912;0,626324289930322;-0,184491097683227;0,0517225490463085
-0,479217846347057;0,441281761450137;0,268555821877119;0,521586827609675;-0,555427641625801;-0,221934815523464;0,0483851097483523;-0,443806658245224;0,22882004921901;0,4472759392411;-0,544113261017365;-0,0623056604582553;0,280347961024854;0,545150674598471;0,370387649614656;-0,00740135296180822
-0,262341126134908;-0,174112580054745;0,149855609661053;-0,104279251071959;0,323190614270737;-0,40549757927973;-0,156742339697936;0,115245657699476;0,116861208315973;0,569135790589711;0,62823345509469;-0,198636379380698;-0,554766617730962;0,0787049152498611;0,590581910030624;-0,0452960558600238
0,519628057638315;0,322655934855661;-0,624568057154721;-0,522604284143589;-0,474233023440878;0,145432402155065;0,549958459309513;0,403862534186535;0,0842536299943142;0,473279637460208;-0,0151604451272173;0,0794607704677715;-0,673413229972148;0,523422505515347;0,447819074454918;-0,038412012198307
-0,536392038205647;0,121109804599216;0,605018696294722;-0,266088490459772;-0,577576260039955;0,0185538482219833;0,452297401942496;0,286142381853409;-0,339312915049836;-0,542115268378119;0,379902702657383;-0,221277638943856;-0,601292191286651;0,570429007498107;-0,139754494485237;-0,0127241482345906
0,724991212825627;0,0153252598970694;0,0927737443369347;0,283308881493589;0,648585061261338;0,0525813047438482;-0,225108901126507;0,0826296496646747;0,360822333045893;-0,283758614542911;-0,446450890586865;0,159733352935397;-0,612750652286904;0,0641213629938586;-0,31074630391223;0,129153407777048
0,327368778485663;-0,183050160259732;0,0432661150001808;0,28823482232813;0,807932500159298;-0,499694230287624;-0,263844793238378;0,402083770712813;0,196830227874721;-0,0148112259925964;-0,76837403318698;-0,537960901703577;0,560412627323905;-0,459068759087897;-0,0543751652200902;0,163129050741052
-0,294395212552899;0,499807422946415;0,614244989833747;-0,290654946442281;0,876140909944924;-0,561761944890817;0,767164312266002;-0,158520049021834;-0,643177571781932;0,0103929511327589;0,428559659036557;-0,62657605879406;-0,107645682800603;-0,540226360858598;0,554719137304012;0,0189003746718313
0,649999863697815;0,362869199913485;-0,184908305376038;-0,51448732085448;-0,0833323734605696;0,115598992240547;0,261279023700529;-0,196536425892347;-0,720228489592318;-0,223698228332826;0,509530617387152;0,290286346528706;0,598822219363185;-0,262934192075185;0,55112612884712;-0,0100986736514038
-0,141918973905588;0,0362086076002236;0,0831274330368419;-0,235662914412476;-0,589781509803686;-0,17527525140925;0,233653420412411;0,514983555052302;0,0636010399265298;-0,400624891644274;0,320697420789806;0,560246915549425;0,139028279760179;-0,368613112268215;-0,46135683855105;0,0383634953862987
